Student_ID,Gender,Age,Study_Hours,Attendance_Percentage,Sleep_Hours,Family_Support,Internet_Access,Extracurricular_Activities,Stress_Level,Previous_Scores,Final_Score
1428,,35,12,150,,No, no ,No,Medium,87,99
1455,Female,22,3,110,4,No, no ,,,54,64
1367, male ,22,10,70,4, yes ,,,,75,60
1092,MALE,19,10,95,3,Yes,Yes,No,Medium,52,74
1340,,35,2,80,10,,Y,No, low ,,40
1898,Female,18,1,150,9,NO,No,No,High,89,37
1565,MALE,-1,6,50,5,No,Y,, low ,76,43
1346,MALE,-1,7,40,,,Yes,,High,56,93
1777,Male,20,10,70,2,Y,,,HIGH,31,90
1242, male ,19,5,,10,NO, no ,yes,,35,48
1014,MALE,21,5,55,7,Y,Y,No,HIGH,98,97
1316,FEMALE,17,5,40,4,Yes,No,Yes,High,74,64
1601,Male,,10,65,3,NO,yes,Yes,Medium,41,37
1388,Female,-1,5,95,2,,Yes,No,HIGH,89,65
1274,Male,-1,2,110,5,Y,Y,Yes,Medium,64,94
1167,,,3,55,2,Y,,No,HIGH,87,56
1841,MALE,20,4,110,10,No,Yes,yes,HIGH,51,37
1320,FEMALE,,,70,9,,No,,,68,43
1647,Female,,3,,4,Y,Y,Yes,Medium,40,48
1819,Male,17,6,,10,,,,High,61,52
1485,Male,,8,110,7,Y,yes,,,60,53
1514, male ,-1,15,100,10,No,,yes,Medium,75,98
1505,Female,20,5,55,8,Y,,Yes,,85,84
1832,,22,4,150,6,NO,,No,Medium,63,63
1244,Male,17,2,110,9,Yes,yes,,HIGH,41,92
1567,MALE,-1,9,80,5,Y,,No,Low,45,50
1876,Female,-1,7,70,2,No,No,yes,High,39,38
1563,MALE,19,12,65,7,Yes,,, low ,82,72
1979,Female,19,8,55,,,No,Yes,Low,95,49
1687,MALE,-1,8,70,2,NO, no ,Yes,High,56,37
1958, male ,18,4,100,7,Y,,No,Medium,99,90
1190,,19,2,85,, yes , no ,Yes,High,60,57
1783, male ,,3,150,2,NO,Y,No,Low,51,96
1976, male ,20,4,70,2,NO,yes,Yes,Low,51,80
1700,MALE,,6,70,4,,yes,yes,Low,86,95
1476,MALE,21,5,50,4,No,No,Yes,Low,93,46
1682,FEMALE,21,5,100,8, yes ,Y,Yes,HIGH,51,65
1511,FEMALE,,6,90,9,No,Yes,yes,Low,87,45
1059,FEMALE,,3,100,6,No,No,Yes,Medium,76,52
1475,MALE,20,10,80,4, yes ,yes,,High,52,99
1561,FEMALE,-1,7,40,10,,Yes,No,High,48,51
1857,FEMALE,17,7,100,8,Y,yes,Yes,Low,90,57
1748,,,18,60,8,No,yes,Yes,HIGH,31,76
1253,FEMALE,35,9,65,5,No,yes,No,Low,43,36
1022,Male,22,10,110,10,Y,yes,,Medium,75,60
1314,FEMALE,18,9,75,5, yes ,yes,No,Low,70,91
1460,,35,5,70,5,Y,yes,No,HIGH,57,99
1161,Female,-1,4,70,6,Yes,yes,yes,High,60,42
1277,Male,21,2,80,10,NO,No,yes,HIGH,53,99
1956,,21,6,85,9,, no ,yes,HIGH,79,58
1192,Male,,,60,6,NO,Y,,High,66,43
1386,Female,,15,150,7,NO,Y,,Medium,38,64
1806, male ,35,6,40,2,Y,,Yes,Low,87,52
1414,Female,35,9,95,10,NO,,Yes,Low,85,37
1492,,20,1,,2,Y,yes,Yes,Medium,77,94
1344,MALE,,18,60,6,Y, no ,Yes,Medium,35,87
1770, male ,17,4,150,7,Y,yes,Yes,,67,46
1309,Female,-1,18,100,9,Yes, no ,Yes,Low,63,85
1662,Male,-1,6,,3, yes , no ,Yes,Low,33,120
1131, male ,22,2,,9,No,Yes,No,High,69,83
1664,MALE,20,7,95,7, yes ,No,,Medium,35,95
1872,Male,,5,80,6, yes ,Yes,,,87,42
1100,MALE,35,4,150,,Yes,yes,yes,High,86,82
1373,Male,21,5,40,7, yes ,yes,, low ,64,37
1088,,-1,3,55,7,NO,yes,No,High,89,42
1459,MALE,18,1,55,5,Yes,yes,Yes,High,42,35
1331,,21,7,55,2, yes ,No,No,Low,32,69
1215,Male,17,6,85,2,,No,Yes, low ,96,54
1467,Male,20,12,70,6,NO,Y,Yes,,68,75
1122,Male,21,2,75,3,Y,yes,No,High,97,77
1615,MALE,22,9,40,3,NO,yes,yes, low ,45,86
1021,MALE,22,8,,8,NO,Y,No, low ,68,65
1701,,17,8,95,5,Yes, no ,yes,HIGH,93,57
1072,,19,3,55,7,Y,yes,yes, low ,73,53
1107, male ,19,9,50,5, yes ,Y,yes, low ,85,100
1271, male ,18,9,80,, yes ,No,yes,High,52,44
1861,FEMALE,21,1,110,3, yes , no ,No,Low,49,88
